name,type,ownership,authority,status,longitude,latitude,F15Regions,DName2016,CName2016,SName2016,scode,costituenc,d,c,s,p,pc2016,mpopn,fpopn,SexRatio,tpopn,hf_id
Naguru  Hospital  - China Uganda Friendship,RR Hospital,Government,MOH,Functional,32.60657,0.32898,GREATER KAMPALA,KAMPALA,,,102105,,KAMPALA,KAMPALA CAPITAL CITY,NAKAWA,NAGURU I,10210517,2330,2584.0,90.2,4914.0,HF0264
Lubaga HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,32.551622,0.30797,GREATER KAMPALA,KAMPALA,,,102103,,KAMPALA,KAMPALA CAPITAL CITY,RUBAGA,LUNGUJJA,10210306,13569,15600.0,87.0,29169.0,HF0281
Mengo HOSPITAL,General Hospital,Private Not For Profit,,Functional,32.55999,0.31306,GREATER KAMPALA,KAMPALA,,,102103,,KAMPALA,KAMPALA CAPITAL CITY,RUBAGA,NAMIREMBE,10210310,7139,8353.0,85.5,15492.0,HF0282
Namungoona Orthodox Hospital HC III,General Hospital,Private Not For Profit,,Functional,32.54522,0.33817,GREATER KAMPALA,KAMPALA,,,102103,,KAMPALA,KAMPALA CAPITAL CITY,RUBAGA,LUBYA,10210305,30881,35371.0,87.3,66252.0,HF0283
Bbaale HC IV,HC IV,Government,MOH,Functional,32.88569,1.1056,CENTRAL II,KAYUNGA,BBAALE,BBAALE,112101,BBALE COUNTY,KAYUNGA,BBAALE,BBAALE,BBAALE,11210101,2869,2925.0,98.1,5794.0,HF0290
Kangulumira HC IV,HC IV,Government,MOH,Functional,33.03127,0.58534,CENTRAL II,KAYUNGA,NTENJERU,KANGULUMIRA,112202,NTENJERU COUNTY SOUTH,KAYUNGA,NTENJERU,KANGULUMIRA,KANGULUMIRA,11220201,7881,8818.0,89.4,16699.0,HF0298
Kayunga Hospital,General Hospital,Government,MOH,Functional,32.90342,0.70353,CENTRAL II,KAYUNGA,NTENJERU,KAYUNGA TOWN COUNCIL,112204,NTENJERU COUNTY NORTH,KAYUNGA,NTENJERU,KAYUNGA TOWN COUNCIL,KAYUNGA CENTRAL,11220402,4227,4912.0,86.1,9139.0,HF0304
Bukomero HC IV,HC IV,Government,MOH,Functional,32.03981,0.6907,CENTRAL II,KIBOGA,KIBOGA,BUKOMERO TOWN COUNCIL,103102,KIBOGA EAST COUNTY,KIBOGA,KIBOGA,BUKOMERO TOWN COUNCIL,KAKUNYU,10310201,3435,3605.0,95.3,7040.0,HF0316
Kiboga HOSPITAL,General Hospital,Government,MOH,Functional,31.776151,0.913794,CENTRAL II,KIBOGA,KIBOGA,KIBOGA TOWN COUNCIL,103106,KIBOGA EAST COUNTY,KIBOGA,KIBOGA,KIBOGA TOWN COUNCIL,KIBOGA TOWN WARD,10310603,1811,1664.0,108.8,3475.0,HF0327
Ntwetwe HC IV,HC IV,Government,MOH,Functional,31.58917,0.94932,CENTRAL II,KYANKWANZI,KIBOGA,NTWETWE  TOWN COUNCIL,123110,NTWETWE COUNTY,KYANKWANZI,KIBOGA,NTWETWE  TOWN  COUNCIL,CENTRAL WARD,12311001,2310,2367.0,97.6,4677.0,HF0354
Bombo General Military HOSPITAL,General Hospital,Government,Army,Functional,32.53631,0.58475,CENTRAL II,LUWERO,KATIKAMU,BOMBO TOWN COUNCIL,104201,KATIKAMU COUNTY SOUTH,LUWERO,KATIKAMU,BOMBO TOWN COUNCIL,LOMULE,10420103,2044,2236.0,91.4,4280.0,HF0362
Kalagala HC IV,HC IV,Government,MOH,Functional,32.67677,0.5943,CENTRAL II,LUWERO,BAMUNANIKA,KALAGALA,104102,BAMUNANIKA COUNTY,LUWERO,BAMUNANIKA,KALAGALA,BUSIIKA,10410201,4284,4569.0,93.8,8853.0,HF0376
Luwero HC IV,HC IV,Government,MOH,Functional,32.606311,0.683861,CENTRAL II,LUWERO,BAMUNANIKA,BAMUNANIKA,104101,BAMUNANIKA COUNTY,LUWERO,BAMUNANIKA,BAMUNANIKA,KYAMPISI,10410104,4019,4101.0,98.0,8120.0,HF0401
Bishop Asili Ceaser HC IV,HC IV,Private Not For Profit,UCMB,Functional,32.66096,0.663464,CENTRAL II,LUWERO,BAMUNANIKA,ZIROBWE,104105,BAMUNANIKA COUNTY,LUWERO,BAMUNANIKA,ZIROBWE,BUKIMU,10410502,4629,4851.0,95.4,9480.0,HF0402
Nyimbwa HC IV,HC IV,Government,MOH,Functional,32.487199,0.877101,CENTRAL II,LUWERO,KATIKAMU,LUWERO,104205,KATIKAMU COUNTY NORTH,LUWERO,KATIKAMU,LUWERO,KASAALA,10420505,1722,1740.0,99.0,3462.0,HF0411
Kiwangala HC IV,HC IV,Government,MOH,Functional,31.51589,-0.47508,CENTRAL I,LWENGO,BUKOTO,KISEKKA,124101,BUKOTO COUNTY SOUTH,LWENGO,BUKOTO,KISEKKA,KIWANGALA,12410108,4523,4879.0,92.7,9402.0,HF0429
Kyazanga HC IV,HC IV,Government,MOH,Functional,31.31989,-0.38311,CENTRAL I,LWENGO,BUKOTO,KYAZANGA TOWN COUNCIL,124104,BUKOTO COUNTY WEST,LWENGO,BUKOTO,KYAZANGA TOWN COUNCIL,CENTRAL,12410401,1793,1886.0,95.1,3679.0,HF0438
Lwengo HC IV,HC IV,Government,MOH,Functional,31.44103,-0.43718,CENTRAL I,LWENGO,BUKOTO,LWENGO,124105,BUKOTO COUNTY MID-WEST,LWENGO,BUKOTO,LWENGO,KITO,12410502,5150,5367.0,96.0,10517.0,HF0446
Lyantonde HOSPITAL,General Hospital,Government,MOH,Functional,31.15287,-0.39364,CENTRAL I,LYANTONDE,KABULA,LYANTONDE TOWN COUNCIL,114105,KABULA COUNTY,LYANTONDE,KABULA,LYANTONDE TOWN COUNCIL,KALIIRO,11410501,1910,2106.0,90.7,4016.0,HF0465
Masaka REGIONAL REF HOSPITAL,RR Hospital,Government,MOH,Functional,31.7344,-0.3294,CENTRAL I,MASAKA,MASAKA MUNICIPALITY,KIMAANYA-KYABAKUZA DIVISION,105202,MASAKA MUNICIPALITY,MASAKA,MASAKA MUNICIPALITY,KIMAANYA-KYABAKUZA,KIMAANYA,10520201,12669,13611.0,93.1,26280.0,HF0494
Kyannamukaaka HC IV,HC IV,Government,MOH,Functional,31.71043,-0.50911,CENTRAL I,MASAKA,BUKOTO,KYANAMUKAAKA,105104,BUKOTO COUNTY CENTRAL,MASAKA,BUKOTO,KYANAMUKAAKA,KYANTALE,10510404,3884,3771.0,103.0,7655.0,HF0499
Kiyumba HC IV,HC IV,Government,MOH,Functional,31.81864,-0.33847,CENTRAL I,MASAKA,BUKOTO,MUKUNGWE,105106,BUKOTO COUNTY EAST,MASAKA,BUKOTO,MUKUNGWE,BULAYI,10510602,2120,2148.0,98.7,4268.0,HF0505
St. Joseph Kitovu HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,31.75956,-0.34402,CENTRAL I,MASAKA,MASAKA MUNICIPALITY,NYENDO-SSENYANGE DIVISION,105203,MASAKA MUNICIPALITY,MASAKA,MASAKA MUNICIPALITY,NYENDO-SSENYANGE,SSENYANGE,10520302,4315,4540.0,95.0,8855.0,HF0506
Mwera HC IV,HC IV,Government,MOH,Functional,32.12009,0.31608,CENTRAL II,MITYANA,BUSUJJU,KAKINDU,115103,BUSUJJU COUNTY,MITYANA,BUSUJJU,KAKINDU,MWERA,11510302,1619,1426.0,113.5,3045.0,HF0537
Kyantungo HC IV,HC IV,Government,MOH,,32.02506,0.585167,CENTRAL II,MITYANA,MITYANA,KALANGAALO,115202,MITYANA COUNTY NORTH,MITYANA,MITYANA,KALANGALO,KIRYOKYA,11520207,1373,1407.0,97.6,2780.0,HF0540
Mityana HOSPITAL,General Hospital,Government,MOH,Functional,32.04131,0.3978,CENTRAL II,MITYANA,MITYANA MUNICIPALITY,CENTRAL DIVISION,115302,MITYANA MUNICIPALITY,MITYANA,MITYANA MUNICIPALITY,CENTRAL DIVISION,CENTRAL WARD,11530201,2394,2838.0,84.4,5232.0,HF0550
Ssekanyonyi HC IV,HC IV,Government,MOH,Functional,32.14177,0.50056,CENTRAL II,MITYANA,MITYANA,SSEKANYONYI,115205,MITYANA COUNTY SOUTH,MITYANA,MITYANA,SSEKANYONYI,SEKANYONYI,11520510,4233,4048.0,104.6,8281.0,HF0560
Mpigi   HC IV,HC IV,Government,MOH,Functional,32.32213,0.22554,CENTRAL I,MPIGI,MAWOKOTA,MPIGI TOWN COUNCIL,106105,MAWOKOTA COUNTY NORTH,MPIGI,MAWOKOTA,MPIGI TOWN COUNCIL,WARD B,10610509,2500,3052.0,81.9,5552.0,HF0583
Nkozi HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,32.01653,0.00257,CENTRAL I,MPIGI,MAWOKOTA,NKOZI,106107,MAWOKOTA COUNTY SOUTH,MPIGI,MAWOKOTA,NKOZI,BUSEESE,10610702,1801,1920.0,93.8,3721.0,HF0588
Kassanda HC IV,HC IV,Government,MOH,Functional,31.8214,0.5515,CENTRAL II,MUBENDE,KASSANDA,KASSANDA,107303,KASSANDA COUNTY NORTH,MUBENDE,KASSANDA,KASSANDA,KASSANDA TOWN BOARD,10730304,3622,3646.0,99.3,7268.0,HF0608
Kiganda HC IV,HC IV,Government,MOH,Functional,31.68427,0.44964,CENTRAL II,MUBENDE,KASSANDA,KIGANDA,107304,KASSANDA COUNTY SOUTH,MUBENDE,KASSANDA,KIGANDA,KIJJOMANYI,10730406,2708,2590.0,104.6,5298.0,HF0615
Mubende RR HOSPITAL,RR Hospital,Government,MOH,Functional,31.39248,0.56742,CENTRAL II,MUBENDE,MUBENDE MUNICIPALITY,EASTERN DIVISION,107401,MUBENDE MUNICIPALITY,MUBENDE,MUBENDE MUNICIPALITY,EASTERN DIVISION,KYATEREKERA,10740105,1381,1391.0,99.3,2772.0,HF0650
Mukono  T.C. HC IV,HC IV,Government,MOH,Functional,32.74702,0.36091,GREATER KAMPALA,MUKONO,MUKONO MUNICIPALITY,CENTRAL DIVISION,108201,MUKONO MUNICIPALITY,MUKONO,MUKONO MUNICIPALITY,CENTRAL DIVISION,NTAWO WARD,10820104,6432,8143.0,79.0,14575.0,HF0678
Mukono CoU HC IV,HC IV,Private Not For Profit,,Functional,32.74959,0.35865,GREATER KAMPALA,MUKONO,MUKONO MUNICIPALITY,CENTRAL DIVISION,108201,MUKONO MUNICIPALITY,MUKONO,MUKONO MUNICIPALITY,CENTRAL DIVISION,NSUUBE KAUGA,10820103,6368,7251.0,87.8,13619.0,HF0679
St. Francis HOSPITAL Naggalama,General Hospital,Private Not For Profit,UCMB,Functional,32.78198,0.52425,GREATER KAMPALA,MUKONO,NAKIFUMA,NABBAALE,108303,NAKIFUMA COUNTY,MUKONO,NAKIFUMA,NABBAALE,NAGGALAMA,10830304,4222,4873.0,86.6,9095.0,HF0680
Kojja HC IV,HC IV,Government,MOH,Functional,32.79638,0.20796,GREATER KAMPALA,MUKONO,MUKONO,NTENJERU,108107,MUKONO COUNTY SOUTH,MUKONO,MUKONO,NTENJERU,NTANZI,10810704,6253,6584.0,95.0,12837.0,HF0698
Kiwoko HOSPITAL,General Hospital,Private Not For Profit,,Functional,32.36132,0.84015,CENTRAL II,NAKASEKE,NAKASEKE,KIWOKO TOWN COUNCIL,116108,NAKASEKE NORTH COUNTY,NAKASEKE,NAKASEKE,KIWOKO TOWN COUNCIL,KIWOKO CENTRAL,11610801,1476,1706.0,86.5,3182.0,HF0715
Nakaseke HOSPITAL,General Hospital,Government,MOH,Functional,32.39886,0.71746,CENTRAL II,NAKASEKE,NAKASEKE,NAKASEKE TOWN COUNCIL,116110,NAKASEKE SOUTH COUNTY,NAKASEKE,NAKASEKE,NAKASEKE TOWN COUNCIL,CENTRAL WARD,11611001,909,1005.0,90.4,1914.0,HF0718
Ngoma HC IV,HC IV,Government,MOH,Functional,32.1744,1.17613,CENTRAL II,NAKASEKE,NAKASEKE,KINYOGOGA,116106,NAKASEKE NORTH COUNTY,NAKASEKE,NAKASEKE,KINYOGOGA,BUWANA,11610601,1172,806.0,145.4,1978.0,HF0720
Semuto HC IV,HC IV,Government,MOH,Functional,32.32708,0.62263,CENTRAL II,NAKASEKE,NAKASEKE,SEMUTO TOWN COUNCIL,116114,NAKASEKE SOUTH COUNTY,NAKASEKE,NAKASEKE,SEMUTO TOWN COUNCIL,HEALTH CENTRE,11611401,1101,1082.0,101.8,2183.0,HF0724
St. Franciscan HC IV,HC IV,Private Not For Profit,Local Government,Functional,32.46718,1.06564,CENTRAL II,NAKASONGOLA,BURULI,KAKOOGE TOWN COUNCIL,109102,NAKASONGOLA COUNTY,NAKASONGOLA,BULURI,KAKOOGE TOWN COUNCIL,KAKOOGE NORTH WARD,10910203,1527,1676.0,91.1,3203.0,HF0732
Nakasongola Military HOSPITAL,General Hospital,Government,Army,Functional,32.49771,1.39135,CENTRAL II,NAKASONGOLA,BURULI,LWAMPANGA,109106,BUDYEBO COUNTY,NAKASONGOLA,BULURI,LWAMPANGA,WAJJALA,10910605,3205,2363.0,135.6,5568.0,HF0741
Nakasongola HC IV,HC IV,Government,MOH,Functional,32.466485,1.324991,CENTRAL II,NAKASONGOLA,BURULI,NAKASONGOLA TOWN COUNCIL,109109,NAKASONGOLA COUNTY,NAKASONGOLA,BULURI,NAKASONGOLA TOWN COUNCIL,CENTRAL WARD,10910901,2862,2393.0,119.6,5255.0,HF0752
Kakuuto HC IV,HC IV,Government,MOH,Functional,31.48059,-0.85906,CENTRAL I,RAKAI,KAKUUTO,KAKUUTO,110101,KAKUUTO COUNTY,RAKAI,KAKUUTO,KAKUUTO,KAKUUTO,11010102,3746,3825.0,97.9,7571.0,HF0773
Kalisizo HOSPITAL,General Hospital,Government,MOH,Functional,31.62277,-0.53569,CENTRAL I,RAKAI,KYOTERA,KALISIZO TOWN COUNCIL,110303,KYOTERA COUNTY,KYOTERA,KYOTERA,KALISIZO TOWN COUNCIL,CENTRAL WARD,12530302,3248,4179.0,77.7,7427.0,HF0777
Bamu  HOSPITAL,General Hospital,Private For Profit,Local Government,Functional,31.49315,-0.24348,CENTRAL I,SSEMBABULE,MAWOGOLA,MATEETE TOWN COUNCIL,111204,MAWOGOLA COUNTY,SSEMBABULE,MAWOGOLA,MATEETE  TOWN COUNCIL,MATEETE  CENTRAL,11120403,1381,1578.0,87.5,2959.0,HF0854
Ntuusi HC IV,HC IV,Government,MOH,Functional,31.214605,0.054474,CENTRAL I,SSEMBABULE,LWEMIYAGA,NTUUSI,111102,LWEMIYAGA COUNTY,SSEMBABULE,LWEMIYAGA,NTUSI,NTUUSI,11110206,3288,3047.0,107.9,6335.0,HF0859
Ssembabule HC IV,HC IV,Government,MOH,Functional,31.461373,-0.088239,CENTRAL I,SSEMBABULE,MAWOGOLA,SSEMBABULE TOWN COUNCIL,111206,MAWOGOLA NORTH COUNTY,SSEMBABULE,MAWOGOLA,SSEMBABULE  TOWN COUNCIL,DISPENSARY WARD,11120601,1407,1435.0,98.0,2842.0,HF0860
Buwambo HC IV,HC IV,Government,Local Government,Functional,32.54581,0.50131,GREATER KAMPALA,WAKISO,NANSANA MUNICIPALITY,GOMBE DIVISION,113602,NANSANA MUNICIPALITY,WAKISO,NANSANA MUNICIPALITY,GOMBE DIVISION,BUWAMBO,11360201,5097,5213.0,97.8,10310.0,HF0873
Luwunga Barracks HC IV,HC IV,,Army,,32.40523,0.40431,GREATER KAMPALA,WAKISO,BUSIRO,KAKIRI,113102,BUSIRO COUNTY NORTH,WAKISO,BUSIRO,KAKIRI,LUWUNGA,11310202,3182,2956.0,107.6,6138.0,HF0883
Kisubi HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,32.5369,0.1218,GREATER KAMPALA,WAKISO,BUSIRO,KATABI  TOWN COUNCIL,113105,BUSIRO COUNTY SOUTH,WAKISO,BUSIRO,KATABI TOWN COUNCIL,KISUBI,11310502,12027,13494.0,89.1,25521.0,HF0887
Uganda Martyrs HOSPITAL,General Hospital,Private Not For Profit,Local Government,Functional,32.653,0.37667,GREATER KAMPALA,WAKISO,KIRA MUNICIPALITY,NAMUGONGO DIVISION,113303,KIRA MUNICIPALITY,WAKISO,KIRA MUNICIPALITY,NAMUGONGO DIVISION,KYALIWAJALA,11330302,23803,28118.0,84.7,51921.0,HF0889
Namayumba HC IV,HC IV,Government,MOH,Functional,32.26561,0.52163,GREATER KAMPALA,WAKISO,BUSIRO,NAMAYUMBA TOWN COUNCIL,113110,BUSIRO COUNTY NORTH,WAKISO,BUSIRO,NAMAYUMBA TOWN COUNCIL,LUGUZI,11311003,2975,3169.0,93.9,6144.0,HF0919
Saidina Abubakar Islamic HOSPITAL,General Hospital,Private Not For Profit,UMMB,Functional,32.53495,0.43534,GREATER KAMPALA,WAKISO,KYADONDO,KASANGATI TOWN COUNCIL,113406,KYADONDO COUNTY EAST,WAKISO,KYADONDO,KASANGATI TOWN COUNCIL,WATTUBA,11340609,6549,7150.0,91.6,13699.0,HF0921
Kasangati HC IV,HC IV,Government,MOH,Functional,32.60107,0.43513,GREATER KAMPALA,WAKISO,KYADONDO,KASANGATI TOWN COUNCIL,113406,KYADONDO COUNTY EAST,WAKISO,KYADONDO,KASANGATI TOWN COUNCIL,WAMPEEWO,11340608,12327,14407.0,85.6,26734.0,HF0926
Mildmay Uganda HOSPITAL,General Hospital,Private Not For Profit,,Functional,32.548866,0.229957,GREATER KAMPALA,WAKISO,MAKINDYE SSABAGABO MUNICIPALITY,NDEJJE DIVISION,113503,MAKINDYE-SSABAGABO MUNICIPALITY,WAKISO,SSABAGABO-MAKINDYE MUNICIPALITY,NDEJJE DIVISION,SEGUKU,11350303,9183,10419.0,88.1,19602.0,HF0940
Ndejje HC IV,HC IV,Government,MOH,Functional,32.5789,0.24284,GREATER KAMPALA,WAKISO,MAKINDYE SSABAGABO MUNICIPALITY,NDEJJE DIVISION,113503,MAKINDYE-SSABAGABO MUNICIPALITY,WAKISO,SSABAGABO-MAKINDYE MUNICIPALITY,NDEJJE DIVISION,NDEJJE,11350302,23660,27669.0,85.5,51329.0,HF0948
Wakiso HC IV,HC IV,Government,MOH,Functional,32.4774,0.39639,GREATER KAMPALA,WAKISO,BUSIRO,WAKISO TOWN COUNCIL,113114,BUSIRO COUNTY EAST,WAKISO,BUSIRO,WAKISO TOWN COUNCIL,MPUNGA WARD,11311405,3626,4199.0,86.4,7825.0,HF0957
Amuria HC IV,HC IV,Government,MOH,Functional,33.64034,2.03481,TESO,AMURIA,AMURIA,AMURIA TOWN COUNCIL,216103,AMURIA COUNTY,AMURIA,AMURIA,AMURIA TOWN COUNCIL,ALIRA,21610302,1094,1202.0,91.0,2296.0,HF0966
Kapelebyong HC IV,HC IV,Government,MOH,Functional,33.77463,2.27848,TESO,AMURIA,KAPELEBYONG,KAPELEBYONG,216203,KAPELEBYONG COUNTY,AMURIA,KAPELEBYONG,KAPELEBYONG,KAPELEBYONG TOWN BOARD,21620305,1270,1342.0,94.6,2612.0,HF0975
Budaka HC IV,HC IV,Government,MOH,Functional,33.95179,1.01983,BUKEDI,BUDAKA,BUDAKA,BUDAKA TOWN COUNCIL,217102,BUDAKA COUNTY,BUDAKA,BUDAKA,BUDAKA TOWN COUNCIL,BWASE,21710202,3178,3677.0,86.4,6855.0,HF0998
Bududa HOSPITAL,General Hospital,Government,MOH,Functional,34.332262,1.00907,BUGISU_SEBEI,BUDUDA,MANJIYA,BUDUDA TOWN COUNCIL,218102,MANJIYA COUNTY,BUDUDA,MANJIYA,BUDUDA TOWN COUNCIL,BULOLI SOUTH,21810202,692,796.0,86.9,1488.0,HF1015
Bugiri HOSPITAL,General Hospital,Government,MOH,Functional,33.742088,0.575261,BUSOGA,BUGIRI,BUGIRI MUNICIPALITY,WESTERN DIVISION,201102,BUGIRI MUNICIPALITY,BUGIRI,BUGIRI MUNICIPALITY,WESTERN DIVISION,NDIFAKULYA  WARD,20110202,3021,3532.0,85.5,6553.0,HF1032
Nankoma HC IV,HC IV,Government,MOH,Functional,33.678343,0.454007,BUSOGA,BUGIRI,BUKOOLI NORTH,NANKOMA,201211,BUKOOLI COUNTY CENTRAL,BUGIRI,BUKOOLI,NANKOMA,NANKOMA TOWN BOARD,20121106,4145,4597.0,90.2,8742.0,HF1063
Bukedea HC IV,HC IV,Government,MOH,Functional,34.04192,1.33219,TESO,BUKEDEA,BUKEDEA,BUKEDEA TOWN COUNCIL,219102,BUKEDEA COUNTY,BUKEDEA,BUKEDEA,BUKEDEA TOWN COUNCIL,KACHABULE,21910204,1171,1247.0,93.9,2418.0,HF1065
Muyembe HC IV,HC IV,Government,MOH,Functional,34.29106,1.33071,BUGISU_SEBEI,BULAMBULI,BULAMBULI,BULAMBULI TOWN COUNCIL,225104,BULAMBULI COUNTY,BULAMBULI,BULAMBULI,BULAMBULI TOWN COUNCIL,ADMINISTRATION,22510401,398,521.0,76.4,919.0,HF1092
Dabani HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,34.051798,0.439779,BUKEDI,BUSIA,SAMIA-BUGWE,DABANI,202207,SAMIA BUGWE COUNTY NORTH,BUSIA,SAMIA-BUGWE,DABANI,DABANI,20220704,3380,3462.0,97.6,6842.0,HF1113
